Total Type Errors: 339
Files with Errors: 101

================================================================================
ERRORS BY TYPE
================================================================================

attr-defined                     70
no-redef                         52
var-annotated                    50
assignment                       46
arg-type                         28
misc                             26
index                            13
call-arg                         13
import-untyped                    9
return-value                      7
truthy-function                   7
operator                          4
typeddict-unknown-key             3
union-attr                        3
dict-item                         2
name-defined                      1
list-item                         1
method-assign                     1
override                          1
call-overload                     1
valid-type                        1

================================================================================
TOP 20 FILES WITH MOST ERRORS
================================================================================

  18  orchestrator/semantic_creativity.py
  15  src/nova/slots/slot08_memory_lock/tests/test_self_healing_integration.py
  13  orchestrator/federation_health.py
  12  src/nova/slots/slot08_memory_lock/core/repair_planner.py
  11  src/nova/arc/run_calibration_cycle.py
  11  src/nova/slots/slot08_memory_lock/tests/test_processual_capabilities.py
  10  src/nova/slots/slot01_truth_anchor/orchestrator_adapter.py
   9  src/nova/slots/slot02_deltathresh/health.py
   8  orchestrator/federation_remediator.py
   7  src/nova/slots/slot08_memory_lock/ids/detectors.py
   7  src/nova/slots/slot07_production_controls/reflex_emitter.py
   7  src/nova/slots/slot08_memory_ethics/health.py
   7  src/nova/slots/slot04_tri/core/tri_engine.py
   7  src/nova/slots/slot04_tri_engine/health.py
   6  src/nova/slots/slot10_civilizational_deployment/health.py
   6  src/nova/slots/config/enhanced_manager.py
   6  src/nova/slots/slot08_memory_lock/health.py
   6  src/nova/slots/slot04_tri/health.py
   6  src/nova/slots/slot03_emotional_matrix/emotional_matrix_engine.py
   6  src/nova/slots/slot09_distortion_protection/health.py
